00:03:34.532 [main] INFO  c.b.a.c.AccountServiceApplication - Starting AccountServiceApplication using Java 16.0.2 on DESKTOP-Q9BB2S8 with PID 16700 (D:\bank\target\classes started by Dell in D:\bank)
00:03:34.543 [main] INFO  c.b.a.c.AccountServiceApplication - No active profile set, falling back to default profiles: default
00:03:34.560 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
00:03:36.123 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
00:03:36.240 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 100 ms. Found 3 JPA repository interfaces.
00:03:37.311 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cacheConfig' of type [com.bank.account.config.CacheConfig$$EnhancerBySpringCGLIB$$c42462a5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
00:03:37.941 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
00:03:37.964 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
00:03:37.965 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
00:03:37.965 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
00:03:38.197 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
00:03:38.198 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3543 ms
00:03:38.286 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
00:03:38.602 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
00:03:38.614 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:bankdb'
00:03:38.905 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
00:03:38.999 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
00:03:39.247 [main] WARN  org.hibernate.orm.deprecation - HHH020100: The Ehcache second-level cache provider for Hibernate is deprecated.  See https://hibernate.atlassian.net/browse/HHH-12441 for details.
00:03:39.264 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
00:03:39.496 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
00:03:40.228 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[default-update-timestamps-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
00:03:40.240 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[default-query-results-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
00:03:40.401 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.UserEntity] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
00:03:40.415 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.AccountEntity] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
00:03:40.423 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.UserEntity.userAccts] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
00:03:41.078 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:03:41.095 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
00:03:41.843 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'acctTxnController': Unsatisfied dependency expressed through field 'txnService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'txnServiceImpl' defined in file [D:\bank\target\classes\com\bank\account\service\impl\TxnServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'txnRepository' defined in com.bank.account.repository.TxnRepository defined in @EnableJpaRepositories declared on JpaDataConfig: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract org.springframework.data.domain.Page com.bank.account.repository.TxnRepository.getSuccessfulTransactions(java.lang.String,org.springframework.data.domain.Pageable)! Reason: Count query validation failed for method public abstract org.springframework.data.domain.Page com.bank.account.repository.TxnRepository.getSuccessfulTransactions(java.lang.String,org.springframework.data.domain.Pageable)!; nested exception is java.lang.IllegalArgumentException: Count query validation failed for method public abstract org.springframework.data.domain.Page com.bank.account.repository.TxnRepository.getSuccessfulTransactions(java.lang.String,org.springframework.data.domain.Pageable)!
00:03:41.844 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
00:03:41.854 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
00:03:41.858 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
00:03:41.861 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
00:03:41.878 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
00:03:41.909 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'acctTxnController': Unsatisfied dependency expressed through field 'txnService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'txnServiceImpl' defined in file [D:\bank\target\classes\com\bank\account\service\impl\TxnServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'txnRepository' defined in com.bank.account.repository.TxnRepository defined in @EnableJpaRepositories declared on JpaDataConfig: Invocation of init method failed; nested exception is org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract org.springframework.data.domain.Page com.bank.account.repository.TxnRepository.getSuccessfulTransactions(java.lang.String,org.springframework.data.domain.Pageable)! Reason: Count query validation failed for method public abstract org.springframework.data.domain.Page com.bank.account.repository.TxnRepository.getSuccessfulTransactions(java.lang.String,org.springframework.data.domain.Pageable)!; nested exception is java.lang.IllegalArgumentException: Count query validation failed for method public abstract org.springframework.data.domain.Page com.bank.account.repository.TxnRepository.getSuccessfulTransactions(java.lang.String,org.springframework.data.domain.Pageable)!
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:660)
11:58:08.930 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:58:08.935 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
12:06:33.813 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.bank.account.controller.AcctTxnControllerTest], using SpringBootContextLoader
12:06:33.822 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.bank.account.controller.AcctTxnControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:06:34.154 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
12:06:34.178 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1ddae9b5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@427b5f92, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@24bdb479, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7e3f95fe, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@34625ccd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2c7d121c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@65aa6596, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67389cb8, org.springframework.test.context.event.EventPublishingTestExecutionListener@419a20a6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@533377b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3383649e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@10fde30a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@f27ea3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1ce61929, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@346939bf]
12:06:34.914 [main] INFO  c.b.a.c.AcctTxnControllerTest - Starting AcctTxnControllerTest using Java 16.0.2 on DESKTOP-Q9BB2S8 with PID 7856 (started by Dell in D:\bank)
12:06:34.921 [main] INFO  c.b.a.c.AcctTxnControllerTest - No active profile set, falling back to default profiles: default
12:06:34.923 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:06:36.421 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:06:36.535 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 100 ms. Found 3 JPA repository interfaces.
12:06:38.393 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cacheConfig' of type [com.bank.account.config.CacheConfig$$EnhancerBySpringCGLIB$$2dc7b83d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:06:38.635 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:06:38.924 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:06:39.149 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:06:39.242 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
12:06:39.309 [main] WARN  org.hibernate.orm.deprecation - HHH020100: The Ehcache second-level cache provider for Hibernate is deprecated.  See https://hibernate.atlassian.net/browse/HHH-12441 for details.
12:06:39.336 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
12:06:39.606 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
12:06:40.324 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[default-update-timestamps-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:06:40.336 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[default-query-results-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:06:40.532 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.UserEntity.userAccts] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:06:40.545 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.UserEntity] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:06:40.554 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.AccountEntity] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:06:40.908 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:06:40.922 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:06:42.028 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:06:42.192 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:bankdb'
12:06:43.898 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
12:06:43.899 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
12:06:43.901 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
12:06:44.553 [main] INFO  c.b.a.c.AcctTxnControllerTest - Started AcctTxnControllerTest in 10.276 seconds (JVM running for 12.204)
12:06:44.759 [main] INFO  c.b.a.controller.AcctTxnController - Retrieving transaction details for account: 567459872
12:06:44.904 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'acctNumber' for method parameter type String is not present]
12:06:44.957 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
12:06:44.964 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
12:06:44.969 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
12:08:34.626 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.bank.account.controller.AcctTxnControllerTest], using SpringBootContextLoader
12:08:34.638 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.bank.account.controller.AcctTxnControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:08:35.059 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
12:08:35.095 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1ddae9b5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@427b5f92, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@24bdb479, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7e3f95fe, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@34625ccd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2c7d121c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@65aa6596, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67389cb8, org.springframework.test.context.event.EventPublishingTestExecutionListener@419a20a6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@533377b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3383649e, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@10fde30a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@f27ea3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1ce61929, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@346939bf]
12:08:35.870 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:08:35.879 [main] INFO  c.b.a.c.AcctTxnControllerTest - Starting AcctTxnControllerTest using Java 16.0.2 on DESKTOP-Q9BB2S8 with PID 8268 (started by Dell in D:\bank)
12:08:35.883 [main] INFO  c.b.a.c.AcctTxnControllerTest - No active profile set, falling back to default profiles: default
12:08:37.662 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:08:37.759 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 86 ms. Found 3 JPA repository interfaces.
12:08:39.900 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cacheConfig' of type [com.bank.account.config.CacheConfig$$EnhancerBySpringCGLIB$$2dc7b83d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:08:40.146 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:08:40.424 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:08:40.677 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:08:40.774 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
12:08:40.835 [main] WARN  org.hibernate.orm.deprecation - HHH020100: The Ehcache second-level cache provider for Hibernate is deprecated.  See https://hibernate.atlassian.net/browse/HHH-12441 for details.
12:08:40.853 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
12:08:41.147 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
12:08:41.926 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[default-update-timestamps-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:08:41.937 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[default-query-results-region] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:08:42.140 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.UserEntity.userAccts] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:08:42.157 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.UserEntity] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:08:42.167 [main] WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[com.bank.account.domain.AccountEntity] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
12:08:42.542 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:08:42.556 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:08:44.023 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:08:44.191 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:bankdb'
12:08:46.043 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
12:08:46.043 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
12:08:46.045 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
12:08:46.740 [main] INFO  c.b.a.c.AcctTxnControllerTest - Started AcctTxnControllerTest in 11.536 seconds (JVM running for 13.769)
12:08:46.956 [main] INFO  c.b.a.controller.AcctTxnController - Retrieving transaction details for account: 567459872
12:08:47.083 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'acctNumber' for method parameter type String is not present]
12:08:47.135 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
12:08:47.141 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
12:08:47.147 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
12:10:10.905 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.bank.account.controller.AcctTxnControllerTest], using SpringBootContextLoader
12:10:10.911 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.bank.account.controller.AcctTxnControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
12:10:11.286 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
12:10:11.315 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1d7f7be7, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@42f3156d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1ddae9b5, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@427b5f92, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@24bdb479, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7e3f95fe, org.springframework.test.context.transaction.TransactionalTestExecutionListener@34625ccd, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2c7d121c, org.springframework.test.context.event.EventPublishingTestExecutionListener@65aa6596, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@67389cb8, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@419a20a6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@533377b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@3383649e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@10fde30a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@f27ea3]
12:10:11.981 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
12:10:12.002 [main] INFO  c.b.a.c.AcctTxnControllerTest - Starting AcctTxnControllerTest using Java 16.0.2 on DESKTOP-Q9BB2S8 with PID 4728 (started by Dell in D:\bank)
12:10:12.006 [main] INFO  c.b.a.c.AcctTxnControllerTest - No active profile set, falling back to default profiles: default
12:10:13.580 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:10:13.686 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 3 JPA repository interfaces.
12:10:15.767 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'cacheConfig' of type [com.bank.account.config.CacheConfig$$EnhancerBySpringCGLIB$$818f38b7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:10:16.031 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12:10:16.363 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12:10:16.620 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12:10:16.725 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.32.Final
